Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Sales_Amount,Discount_Percentage,Final_Amount,Delivery_Days,Order_Status,Payment_Method
O09312,C0488,P050,2023-07-18 0:00:00,3,2954.59,10,2659.13,4,delivered,COD
O09313,C0241,P083,2025-12-15 0:00:00,1,2422.18,0,2422.18,3,delivered,Wallet
O09314,C0085,P088,2024-05-28 0:00:00,1,6181.11,0,6181.11,1,Delivered,Card
O09315,C0279,P059,2025-02-05 0:00:00,4,2743.92,10,2469.53,9,DELIVERED,Card
O09316,C0070,P077,2023-05-18 0:00:00,5,6071.15,0,6071.15,7,Cancelled,Wallet
O09317,C0118,P070,2025-07-26 0:00:00,4,5066.63,0,5066.63,3,Returned,Card
O09318,C0397,P007,2023-06-23 0:00:00,3,563.95,5,535.75,1,Cancelled,UPI
O09319,C0441,P084,2026-02-21 0:00:00,3,4758.41,10,4282.57,4,Delivered,Wallet
O09320,C0441,P024,2024-06-03 0:00:00,1,4070.43,5,3866.91,2,DELIVERED,Card
O09321,C0215,P065,2025-11-20 0:00:00,2,9471.9,10,8524.71,6,Returned,Wallet
O09322,C0248,P006,2025-06-27 0:00:00,5,2068.41,5,1964.99,5,delivered,COD
O09323,C0252,P075,2025-11-25 0:00:00,4,2233.65,10,2010.29,10,Returned,Wallet
O09324,C0430,P085,2024-11-15 0:00:00,5,7978.41,5,7579.49,6,Delivered,Wallet
O09325,C0268,P031,2024-11-21 0:00:00,4,1830.2,5,1738.69,1,delivered,Card
O09326,C0450,P054,2023-10-11 0:00:00,2,6136.93,20,4909.54,9,Cancelled,Wallet
O09327,C0394,P075,2023-12-22 0:00:00,1,1809.87,15,1538.39,9,Returned,Card
O09328,C0411,P075,2025-07-28 0:00:00,2,7813.05,5,7422.4,11,Returned,Wallet
O09329,C0367,P045,2024-01-30 0:00:00,1,1807.26,0,1807.26,6,delivered,COD
O09330,C0152,P050,2026-01-14 0:00:00,1,4761.3,10,4285.17,12,DELIVERED,Wallet
O09331,C0156,P030,2025-02-01 0:00:00,4,1494.43,20,1195.54,2,Delivered,Wallet
O09332,C0162,P032,2026-03-27 0:00:00,1,6667.12,15,5667.05,1,DELIVERED,Wallet
O09333,C0117,P092,2024-02-17 0:00:00,4,1883.05,5,1788.9,4,Cancelled,UPI
O09334,C0464,P039,2025-12-26 0:00:00,3,9541.76,10,8587.58,7,Cancelled,Wallet
O09335,C0191,P092,2025-09-10 0:00:00,1,6646.27,0,6646.27,10,delivered,UPI
O09336,C0439,P099,2025-03-02 0:00:00,2,2483.15,0,2483.15,5,delivered,Wallet
O09337,C0040,P098,2024-07-23 0:00:00,1,6490.52,0,6490.52,1,delivered,Wallet
O09338,C0134,P007,2024-11-11 0:00:00,3,3957.65,5,3759.77,6,Cancelled,UPI
O09339,C0133,P077,2024-04-08 0:00:00,1,7399.61,5,7029.63,3,Returned,COD
O09340,C0354,P073,2023-06-13 0:00:00,3,4892.82,10,4403.54,7,DELIVERED,Wallet
O09341,C0206,P014,2025-09-06 0:00:00,5,1754.98,0,1754.98,2,Delivered,Card
O09342,C0056,P011,2026-01-19 0:00:00,2,5175.05,0,5175.05,8,DELIVERED,Wallet
O09343,C0209,P087,2025-06-09 0:00:00,2,9653.37,0,9653.37,1,Delivered,Card
O09344,C0406,P067,2025-07-26 0:00:00,1,2218.04,5,2107.14,9,DELIVERED,Wallet
O09345,C0195,P011,2023-10-01 0:00:00,4,8556.93,5,8129.08,12,delivered,COD
O09346,C0105,P027,2024-01-29 0:00:00,4,7274.77,0,7274.77,7,Delivered,Wallet
O09347,C0073,P020,2026-02-23 0:00:00,1,9810.36,10,8829.32,11,delivered,UPI
O09348,C0468,P068,2023-06-17 0:00:00,1,5977.28,10,5379.55,5,Returned,Wallet
O09349,C0477,P012,2025-06-13 0:00:00,5,3909.45,20,3127.56,7,Returned,Wallet
O09350,C0284,P077,2023-09-17 0:00:00,1,3028.18,20,2422.54,9,Delivered,Card
O09351,C0351,P059,2024-03-21 0:00:00,1,2412.97,0,2412.97,3,Cancelled,Card
O09352,C0301,P050,2024-12-23 0:00:00,4,3713.25,15,3156.26,7,DELIVERED,Card
O09353,C0084,P058,2024-10-12 0:00:00,1,6127.66,10,5514.89,3,Delivered,COD
O09354,C0231,P005,2023-08-17 0:00:00,3,4505.59,10,4055.03,7,Cancelled,Card
O09355,C0364,P092,2024-12-31 0:00:00,5,8529.75,20,6823.8,9,Returned,COD
O09356,C0268,P039,2023-05-09 0:00:00,5,9580.17,0,9580.17,6,DELIVERED,COD
O09357,C0182,P057,2024-03-27 0:00:00,1,4120.07,15,3502.06,3,DELIVERED,Wallet
O09358,C0266,P027,2025-10-29 0:00:00,5,7511.28,10,6760.15,1,Returned,Card
O09359,C0005,P077,2023-05-15 0:00:00,3,3059.17,20,2447.34,1,DELIVERED,COD
O09360,C0355,P021,2024-03-07 0:00:00,2,2049.9,20,1639.92,4,Delivered,Wallet
O09361,C0407,P045,2024-01-20 0:00:00,3,8899.5,20,7119.6,12,DELIVERED,UPI
O09362,C0323,P007,2023-10-29 0:00:00,1,1024.68,15,870.98,10,DELIVERED,Wallet
O09363,C0084,P070,2023-05-02 0:00:00,2,7108.17,10,6397.35,11,DELIVERED,Wallet
O09364,C0465,P032,2023-10-03 0:00:00,4,4714.15,15,4007.03,10,DELIVERED,UPI
O09365,C0248,P033,2024-01-12 0:00:00,4,3454.77,20,2763.82,9,Cancelled,UPI
O09366,C0415,P029,2025-10-21 0:00:00,1,7150.62,20,5720.5,3,DELIVERED,Wallet
O09367,C0223,P053,2025-01-01 0:00:00,4,5847.84,20,4678.27,7,DELIVERED,Card
O09368,C0127,P037,2025-05-25 0:00:00,3,5404.68,10,4864.21,1,Returned,Wallet
O09369,C0471,P085,2023-01-16 0:00:00,4,2463.04,10,2216.74,1,Delivered,Wallet
O09370,C0241,P026,2025-10-17 0:00:00,3,2507.74,10,2256.97,7,delivered,Wallet
O09371,C0488,P018,2025-11-20 0:00:00,2,4425.86,15,3761.98,12,Returned,COD
O09372,C0119,P054,2023-02-07 0:00:00,3,1539.66,5,1462.68,11,delivered,Wallet
O09373,C0162,P064,2025-12-24 0:00:00,4,6223.24,20,4978.59,8,Cancelled,Card
O09374,C0211,P031,2024-07-07 0:00:00,3,6140.02,10,5526.02,5,delivered,Wallet
O09375,C0080,P007,2025-05-22 0:00:00,3,9315.02,10,8383.52,7,Cancelled,COD
O09376,C0195,P042,2024-12-30 0:00:00,2,5156.53,10,4640.88,11,delivered,Wallet
O09377,C0363,P052,2026-04-06 0:00:00,5,5340.6,0,5340.6,8,Cancelled,Wallet
O09378,C0323,P026,2023-02-08 0:00:00,4,6479.6,0,6479.6,11,Cancelled,COD
O09379,C0240,P083,2025-02-23 0:00:00,5,1811.98,15,1540.18,8,Cancelled,Wallet
O09380,C0395,P097,2023-07-14 0:00:00,1,7847.95,0,7847.95,4,delivered,Wallet
O09381,C0497,P042,2024-10-02 0:00:00,2,7769.86,10,6992.87,3,Returned,COD
O09382,C0127,P034,2023-04-08 0:00:00,4,6376.55,5,6057.72,3,delivered,UPI
O09383,C0453,P055,2025-06-18 0:00:00,1,6218.54,0,6218.54,4,Cancelled,Wallet
O09384,C0147,P077,2023-11-29 0:00:00,3,2940.79,15,2499.67,8,Delivered,COD
O09385,C0444,P031,2025-02-11 0:00:00,1,2533.32,20,2026.66,8,Returned,Card
O09386,C0389,P062,2025-08-06 0:00:00,1,6273.67,0,6273.67,12,Delivered,UPI
O09387,C0230,P078,2024-05-21 0:00:00,5,4267.19,20,3413.75,5,Returned,UPI
O09388,C0492,P070,2023-07-30 0:00:00,2,5787.29,20,4629.83,8,Cancelled,Wallet
O09389,C0222,P074,2023-01-01 0:00:00,5,8089.04,5,7684.59,9,delivered,UPI
O09390,C0413,P079,2023-07-28 0:00:00,1,3452.87,0,3452.87,8,Cancelled,Wallet
O09391,C0053,P065,2023-09-07 0:00:00,1,4189.1,5,3979.64,1,Delivered,UPI
O09392,C0432,P064,2025-11-18 0:00:00,4,2414.53,10,2173.08,3,DELIVERED,COD
O09393,C0338,P090,2024-03-23 0:00:00,1,1861.79,0,1861.79,12,Returned,Wallet
O09394,C0495,P087,2025-08-09 0:00:00,2,3430.51,20,2744.41,8,Returned,Wallet
O09395,C0350,P093,2025-11-26 0:00:00,3,1538.15,15,1307.43,8,Delivered,Wallet
O09396,C0357,P094,2026-03-26 0:00:00,4,5710.08,15,4853.57,6,Returned,Wallet
O09397,C0441,P084,2023-05-30 0:00:00,4,2071.41,5,1967.84,7,Cancelled,Wallet
O09398,C0440,P087,2023-11-18 0:00:00,5,1426.82,15,1212.8,1,Delivered,Card
O09399,C0278,P079,2024-08-27 0:00:00,4,5576.57,10,5018.91,2,Cancelled,COD
O09400,C0272,P052,2025-11-21 0:00:00,4,1240.42,20,992.34,9,DELIVERED,Wallet
O09401,C0083,P035,2025-03-10 0:00:00,4,9657.46,15,8208.84,9,Returned,Wallet
O09402,C0035,P029,2023-06-24 0:00:00,4,1359.23,15,1155.35,6,delivered,Wallet
O09403,C0408,P069,2023-06-26 0:00:00,4,2527.9,10,2275.11,3,DELIVERED,Wallet
O09404,C0049,P095,2023-10-15 0:00:00,1,3147.67,5,2990.29,11,Returned,UPI
O09405,C0147,P044,2023-06-25 0:00:00,3,7102.31,15,6036.96,12,delivered,Wallet
O09406,C0390,P001,2025-10-24 0:00:00,3,7120,20,5696,4,Returned,Wallet
O09407,C0402,P016,2024-10-30 0:00:00,1,7601.39,20,6081.11,2,Returned,Wallet
O09408,C0108,P038,2024-04-25 0:00:00,4,1861.95,10,1675.76,12,Delivered,Wallet
O09409,C0060,P017,2024-04-27 0:00:00,4,8700.07,0,8700.07,8,Returned,Wallet
O09410,C0321,P076,2025-10-18 0:00:00,5,6309.6,5,5994.12,10,Returned,Wallet
O09411,C0401,P023,2024-07-16 0:00:00,5,5552.14,20,4441.71,8,delivered,Wallet
O09412,C0469,P044,2023-09-17 0:00:00,2,3443.05,5,3270.9,8,delivered,COD
O09413,C0325,P089,2025-11-13 0:00:00,4,2797.12,15,2377.55,11,Returned,Wallet
O09414,C0401,P025,2023-01-19 0:00:00,2,2428.06,10,2185.25,2,Returned,COD
O09415,C0180,P027,2023-04-02 0:00:00,2,3268.96,0,3268.96,4,Cancelled,Wallet
O09416,C0194,P085,2024-02-06 0:00:00,2,8312.73,0,8312.73,2,DELIVERED,COD
O09417,C0291,P073,2025-08-23 0:00:00,4,8270.78,20,6616.62,4,DELIVERED,UPI
O09418,C0097,P088,2024-06-16 0:00:00,2,3955.23,0,3955.23,3,Cancelled,Wallet
O09419,C0427,P029,2025-06-25 0:00:00,2,9257.64,20,7406.11,9,Delivered,UPI
O09420,C0430,P012,2023-04-08 0:00:00,2,3161.41,15,2687.2,1,delivered,Wallet
O09421,C0081,P076,2025-07-08 0:00:00,2,6653.63,5,6320.95,2,Returned,Wallet
O09422,C0493,P055,2025-04-25 0:00:00,3,8422.82,10,7580.54,11,Cancelled,Card
O09423,C0206,P029,2025-07-08 0:00:00,3,1925.32,5,1829.05,7,Returned,Wallet
O09424,C0216,P062,2023-07-30 0:00:00,2,1342.27,0,1342.27,7,delivered,Card
O09425,C0103,P072,2024-01-28 0:00:00,4,5551.9,20,4441.52,4,Cancelled,COD
O09426,C0324,P077,2025-01-10 0:00:00,3,6788.52,20,5430.82,4,DELIVERED,Wallet
O09427,C0463,P061,2023-07-18 0:00:00,1,4440.55,0,4440.55,9,Delivered,Wallet
O09428,C0076,P080,2023-09-18 0:00:00,2,7418.65,15,6305.85,11,DELIVERED,COD
O09429,C0456,P044,2024-12-05 0:00:00,5,1072.12,10,964.91,2,Cancelled,Card
O09430,C0366,P088,2025-10-22 0:00:00,2,8596.08,10,7736.47,9,Returned,COD
O09431,C0148,P008,2023-10-21 0:00:00,5,1735.92,0,1735.92,11,delivered,Wallet
O09432,C0025,P077,2026-01-01 0:00:00,1,2876.65,10,2588.99,12,Cancelled,Card
O09433,C0344,P043,2025-04-28 0:00:00,1,2659.81,0,2659.81,3,Returned,UPI
O09434,C0213,P044,2026-03-25 0:00:00,5,4153.45,10,3738.11,4,DELIVERED,COD
O09435,C0400,P085,2025-08-03 0:00:00,3,8977.05,0,8977.05,12,delivered,Wallet
O09436,C0376,P068,2025-08-11 0:00:00,5,8396.1,5,7976.3,10,DELIVERED,COD
O09437,C0308,P018,2025-12-30 0:00:00,4,2516.88,15,2139.35,5,Cancelled,COD
O09438,C0085,P075,2023-02-25 0:00:00,1,1599.29,0,1599.29,11,Delivered,Card
O09439,C0476,P049,2025-03-14 0:00:00,1,764.12,20,611.3,4,Returned,UPI
O09440,C0401,P081,2024-02-06 0:00:00,2,539.11,0,539.11,10,delivered,Wallet
O09441,C0184,P024,2023-02-23 0:00:00,2,1488.45,10,1339.61,6,delivered,Wallet
O09442,C0284,P084,2024-05-25 0:00:00,5,1202.44,5,1142.32,3,delivered,Wallet
O09443,C0401,P084,2025-09-21 0:00:00,5,1794.89,10,1615.4,12,Returned,Wallet
O09444,C0481,P030,2024-12-26 0:00:00,4,6359.94,5,6041.94,3,Returned,Wallet
O09445,C0003,P003,2024-07-27 0:00:00,5,6942.89,15,5901.46,-2,Cancelled,Wallet
O09446,C0330,P044,2023-04-23 0:00:00,2,3912.2,5,3716.59,2,Cancelled,Wallet
O09447,C0248,P006,2023-08-18 0:00:00,3,2008.26,5,1907.85,6,Returned,UPI
O09448,C0451,P088,2023-04-21 0:00:00,4,3538.96,20,2831.17,9,Cancelled,COD
O09449,C0049,P084,2023-11-08 0:00:00,1,3829.58,15,3255.14,1,Cancelled,COD
O09450,C0328,P099,2025-08-15 0:00:00,1,7414.42,5,7043.7,7,Cancelled,COD
O09451,C0212,P064,2023-06-23 0:00:00,2,3027.46,10,2724.71,8,Returned,Card
O09452,C0085,P016,2024-04-26 0:00:00,2,8347.15,15,7095.08,3,delivered,COD
O09453,C0050,P088,2023-09-19 0:00:00,5,5460.18,0,5460.18,7,Returned,Card
O09454,C0331,P050,2025-03-22 0:00:00,4,507.5,10,456.75,4,Delivered,Card
O09455,C0484,P077,2023-11-09 0:00:00,1,1593.66,5,1513.98,8,Returned,UPI
O09456,C0390,P080,2025-11-16 0:00:00,3,7043.75,20,5635,3,delivered,COD
O09457,C0063,P084,2023-09-18 0:00:00,5,4912.31,15,4175.46,5,DELIVERED,UPI
O09458,C0489,P095,2025-11-21 0:00:00,3,2840.4,10,2556.36,9,delivered,Card
O09459,C0336,P100,2023-12-17 0:00:00,3,7590.64,0,7590.64,9,Cancelled,UPI
O09460,C0289,P023,2024-03-26 0:00:00,2,2923.8,10,2631.42,6,DELIVERED,COD
O09461,C0039,P079,2024-06-03 0:00:00,4,8117.26,5,7711.4,2,Cancelled,UPI
O09462,C0337,P031,2026-03-10 0:00:00,1,8784.81,0,8784.81,3,Cancelled,Card
O09463,C0343,P014,2023-03-28 0:00:00,1,7276.76,20,5821.41,11,Cancelled,Wallet
O09464,C0237,P015,2023-12-17 0:00:00,2,2728.29,20,2182.63,7,delivered,UPI
O09465,C0018,P020,2023-08-01 0:00:00,1,4638.59,10,4174.73,4,delivered,UPI
O09466,C0464,P030,2025-01-31 0:00:00,4,4336.03,5,4119.23,8,Returned,Wallet
O09467,C0153,P089,2025-04-23 0:00:00,3,5377.08,5,5108.23,7,DELIVERED,UPI
O09468,C0211,P065,2024-03-26 0:00:00,2,4192.91,5,3983.26,10,delivered,Wallet
O09469,C0443,P030,2025-06-03 0:00:00,2,2724.13,0,2724.13,8,DELIVERED,Wallet
O09470,C0243,P083,2024-12-03 0:00:00,2,2497.05,10,2247.35,2,DELIVERED,Wallet
O09471,C0196,P049,2025-11-03 0:00:00,5,3535.61,15,3005.27,1,Cancelled,Wallet
O09472,C0373,P046,2023-02-22 0:00:00,1,6148.42,15,5226.16,9,Cancelled,COD
O09473,C0372,P023,2024-04-08 0:00:00,4,9450.2,15,8032.67,7,delivered,Wallet
O09474,C0240,P074,2024-12-13 0:00:00,5,3057.19,0,3057.19,2,Returned,UPI
O09475,C0028,P028,2024-10-09 0:00:00,3,6252.79,10,5627.51,7,Cancelled,Card
O09476,C0191,P062,2026-02-04 0:00:00,2,6956.25,0,6956.25,6,Delivered,Wallet
O09477,C0313,P045,2023-08-28 0:00:00,5,3217.71,15,2735.05,11,DELIVERED,Wallet
O09478,C0239,P047,2025-04-03 0:00:00,4,3440.28,0,3440.28,4,Delivered,Wallet
O09479,C0333,P052,2023-09-16 0:00:00,1,9962.9,5,9464.75,11,DELIVERED,UPI
O09480,C0142,P068,2025-01-02 0:00:00,4,8781.54,15,7464.31,8,Returned,Card
O09481,C0412,P097,2023-08-18 0:00:00,5,4157.72,10,3741.95,4,Returned,Card
O09482,C0266,P048,2023-03-07 0:00:00,1,8484.65,20,6787.72,5,Cancelled,UPI
O09483,C0338,P036,2023-02-17 0:00:00,5,4662.96,20,3730.37,5,Cancelled,UPI
O09484,C0407,P017,2023-10-17 0:00:00,5,5826.78,10,5244.1,10,delivered,Wallet
O09485,C0402,P092,2026-03-31 0:00:00,4,5556.65,5,5278.82,11,Returned,UPI
O09486,C0314,P026,2026-04-13 0:00:00,4,9439.83,5,8967.84,12,Returned,Wallet
O09487,C0438,P029,2023-11-28 0:00:00,1,7583.5,20,6066.8,6,Cancelled,Wallet
O09488,C0469,P027,2025-08-10 0:00:00,4,5000.5,10,4500.45,1,Delivered,Wallet
O09489,C0459,P089,2025-08-26 0:00:00,1,7859.86,20,6287.89,5,Cancelled,Wallet
O09490,C0137,P098,2025-09-11 0:00:00,3,7221.19,0,7221.19,4,DELIVERED,Wallet
O09491,C0346,P046,2026-03-12 0:00:00,3,3263.77,0,3263.77,11,Returned,COD
O09492,C0070,P028,2023-12-25 0:00:00,3,3928.85,10,3535.97,7,Delivered,Wallet
O09493,C0332,P050,2024-06-10 0:00:00,5,1431.63,0,1431.63,9,delivered,COD
O09494,C0308,P061,2024-01-02 0:00:00,4,1209.48,0,1209.48,3,Cancelled,Card
O09495,C0458,P044,2024-08-13 0:00:00,1,8489.12,5,8064.66,6,Cancelled,Wallet
O09496,C0158,P067,2024-03-08 0:00:00,4,2134.64,0,2134.64,5,Returned,COD
O09497,C0111,P007,2026-02-12 0:00:00,1,7502.58,10,6752.32,3,Returned,Wallet
O09498,C0141,P050,2024-12-14 0:00:00,1,6984.32,15,5936.67,5,DELIVERED,UPI
O09499,C0069,P087,2024-04-21 0:00:00,4,7584.06,15,6446.45,5,Returned,Card
O09500,C0284,P033,2025-06-03 0:00:00,2,5681.79,5,5397.7,6,Cancelled,Card
O09501,C0242,P036,2023-11-11 0:00:00,4,7208.12,20,5766.5,9,DELIVERED,Wallet
O09502,C0327,P015,2025-12-25 0:00:00,3,2385.79,5,2266.5,10,Delivered,COD
O09503,C0352,P087,2024-07-17 0:00:00,5,9976.72,20,7981.38,10,Cancelled,Wallet
O09504,C0067,P034,2026-02-01 0:00:00,4,6461.22,15,5492.04,8,Returned,Wallet
O09505,C0429,P053,2026-03-27 0:00:00,2,3537.18,20,2829.74,2,delivered,Card
O09506,C0137,P027,2023-12-18 0:00:00,4,3914.31,5,3718.59,2,Cancelled,Wallet
O09507,C0277,P088,2023-11-12 0:00:00,5,4023.56,15,3420.03,9,DELIVERED,UPI
O09508,C0322,P015,2023-12-14 0:00:00,5,7530.26,0,7530.26,5,delivered,Wallet
O09509,C0323,P071,2024-01-29 0:00:00,3,7551.92,15,6419.13,5,Delivered,Wallet
O09510,C0485,P092,2023-12-05 0:00:00,2,4301.58,10,3871.42,10,Returned,Wallet
O09511,C0318,P034,2025-01-03 0:00:00,5,2029.17,0,2029.17,5,Returned,Wallet
O09512,C0055,P018,2023-08-13 0:00:00,4,5087,20,4069.6,2,Returned,Wallet
O09513,C0031,P010,2023-01-28 0:00:00,1,5445.02,5,5172.77,1,delivered,Wallet
O09514,C0317,P002,2026-04-03 0:00:00,2,4936.8,20,3949.44,12,DELIVERED,COD
O09515,C0188,P004,2024-07-04 0:00:00,4,7608.06,10,6847.25,8,Cancelled,UPI
O09516,C0144,P011,2023-06-09 0:00:00,2,9356.09,5,8888.29,2,Cancelled,Wallet
O09517,C0219,P092,2024-09-19 0:00:00,2,8131.4,20,6505.12,12,DELIVERED,UPI
O09518,C0208,P098,2023-08-14 0:00:00,4,5241.81,15,4455.54,5,Delivered,Wallet
O09519,C0319,P011,2023-08-19 0:00:00,4,4113.71,20,3290.97,4,Delivered,Wallet
O09520,C0101,P089,2025-07-18 0:00:00,5,7843.81,20,6275.05,9,delivered,Wallet
O09521,C0154,P013,2024-01-25 0:00:00,3,1963.64,5,1865.46,8,Delivered,COD
O09522,C0141,P018,2024-06-26 0:00:00,3,508.66,10,457.79,12,delivered,Wallet
O09523,C0367,P002,2025-09-29 0:00:00,2,8764.3,5,8326.08,12,Delivered,Card
O09524,C0493,P056,2023-08-03 0:00:00,4,7094.63,20,5675.7,1,Returned,Card
O09525,C0446,P075,2024-06-16 0:00:00,3,7936.89,10,7143.2,7,DELIVERED,Wallet
O09526,C0418,P031,2025-01-04 0:00:00,1,528.97,20,423.18,3,Returned,COD
O09527,C0131,P084,2025-01-31 0:00:00,3,1630.69,15,1386.09,12,Cancelled,UPI
O09528,C0339,P076,2023-10-25 0:00:00,2,5186.35,20,4149.08,12,Delivered,COD
O09529,C0267,P073,2024-01-19 0:00:00,4,4113.89,5,3908.2,11,DELIVERED,Card
O09530,C0446,P092,2025-11-15 0:00:00,5,648.21,0,648.21,1,DELIVERED,Wallet
O09531,C0496,P041,2026-03-11 0:00:00,1,4714.35,20,3771.48,7,Returned,Card
O09532,C0274,P098,2025-12-05 0:00:00,5,6500.22,15,5525.19,9,DELIVERED,Wallet
O09533,C0285,P076,2025-03-17 0:00:00,5,8933.23,5,8486.57,9,Cancelled,Wallet
O09534,C0416,P004,2025-10-27 0:00:00,2,8922.02,0,8922.02,6,Delivered,COD
O09535,C0029,P071,2023-01-31 0:00:00,4,2867.81,10,2581.03,9,DELIVERED,Wallet
O09536,C0485,P024,2026-01-24 0:00:00,5,1224.91,5,1163.66,10,delivered,Wallet
O09537,C0364,P027,2025-12-24 0:00:00,5,1373.73,20,1098.98,5,Delivered,UPI
O09538,C0100,P093,2025-12-16 0:00:00,1,7284.35,0,7284.35,12,Cancelled,COD
O09539,C0208,P084,2024-11-19 0:00:00,1,2435.21,0,2435.21,7,DELIVERED,Wallet
O09540,C0103,P068,2023-06-24 0:00:00,3,1427.92,10,1285.13,3,DELIVERED,Wallet
O09541,C0496,P097,2023-10-10 0:00:00,1,632.53,15,537.65,4,delivered,COD
O09542,C0066,P020,2024-02-29 0:00:00,5,1541.24,15,1310.05,12,Cancelled,Wallet
O09543,C0485,P047,2024-06-07 0:00:00,5,6451.91,10,5806.72,1,Returned,COD
O09544,C0405,P074,2026-02-02 0:00:00,2,7200.29,5,6840.28,12,Cancelled,Wallet
O09545,C0351,P065,2024-12-06 0:00:00,5,6676.85,5,6343.01,6,Returned,Card
O09546,C0119,P001,2024-05-08 0:00:00,4,4962.07,10,4465.86,2,Cancelled,Card
O09547,C0290,P012,2024-09-04 0:00:00,2,9898.23,20,7918.58,3,Delivered,Card
O09548,C0148,P051,2024-05-20 0:00:00,2,4649.07,20,3719.26,2,DELIVERED,COD
O09549,C0321,P082,2024-10-10 0:00:00,1,8891.14,15,7557.47,7,DELIVERED,UPI
O09550,C0487,P004,2024-11-16 0:00:00,4,6090.94,5,5786.39,8,Cancelled,UPI
O09551,C0334,P087,2023-12-08 0:00:00,1,7903.88,5,7508.69,8,delivered,COD
O09552,C0286,P028,2024-01-15 0:00:00,4,9239.22,5,8777.26,8,Delivered,Wallet
O09553,C0167,P042,2023-11-16 0:00:00,5,3224.34,10,2901.91,7,Delivered,UPI
O09554,C0105,P060,2023-08-05 0:00:00,2,2389.88,0,2389.88,12,Returned,COD
O09555,C0092,P062,2025-08-22 0:00:00,1,2149.69,0,2149.69,2,Cancelled,UPI
O09556,C0200,P006,2025-12-18 0:00:00,5,1339.29,0,1339.29,11,delivered,Wallet
O09557,C0087,P057,2023-10-13 0:00:00,2,9559.95,0,9559.95,10,Cancelled,COD
O09558,C0328,P096,2024-01-02 0:00:00,4,3691.25,10,3322.12,4,Cancelled,Wallet
O09559,C0291,P025,2023-01-01 0:00:00,4,2760.27,0,2760.27,3,Returned,COD
O09560,C0042,P052,2023-03-01 0:00:00,5,8130.46,0,8130.46,2,Returned,Wallet
O09561,C0223,P038,2024-07-20 0:00:00,4,6635.36,5,6303.59,2,delivered,UPI
O09562,C0114,P024,2024-10-26 0:00:00,2,4728.32,20,3782.66,12,delivered,COD
O09563,C0256,P023,2025-05-24 0:00:00,3,5594.06,10,5034.65,2,Returned,Card
O09564,C0045,P075,2023-09-30 0:00:00,1,3828.67,10,3445.8,11,Delivered,UPI
O09565,C0227,P009,2024-12-22 0:00:00,2,2973.12,10,2675.81,2,DELIVERED,COD
O09566,C0014,P063,2026-01-21 0:00:00,2,8615.18,15,7322.9,10,delivered,UPI
O09567,C0351,P083,2025-09-29 0:00:00,3,1972.73,10,1775.46,4,delivered,Wallet
O09568,C0337,P016,2024-02-01 0:00:00,5,6204.96,0,6204.96,10,delivered,UPI
O09569,C0135,P068,2025-01-15 0:00:00,3,5471.81,5,5198.22,8,Returned,UPI
O09570,C0076,P026,2024-01-27 0:00:00,3,5475.21,15,4653.93,5,Cancelled,Wallet
O09571,C0239,P023,2023-02-19 0:00:00,2,5845.72,20,4676.58,12,Delivered,Wallet
O09572,C0255,P082,2025-12-31 0:00:00,1,6382.39,5,6063.27,4,delivered,UPI
O09573,C0119,P028,2025-11-17 0:00:00,1,3632.41,15,3087.55,12,Delivered,Wallet
O09574,C0010,P044,2025-02-01 0:00:00,4,3652.64,10,3287.38,8,delivered,COD
O09575,C0072,P097,2025-05-18 0:00:00,2,3480.84,10,3132.76,1,Cancelled,UPI
O09576,C0247,P094,2024-07-09 0:00:00,3,2801.71,10,2521.54,6,Delivered,COD
O09577,C0023,P085,2025-11-15 0:00:00,3,5991.41,5,5691.84,2,delivered,Wallet
O09578,C0463,P072,2023-03-19 0:00:00,5,1092.02,15,928.22,11,DELIVERED,UPI
O09579,C0500,P047,2025-05-31 0:00:00,5,4396.31,15,3736.86,9,DELIVERED,Wallet
O09580,C0072,P042,2024-05-10 0:00:00,5,1037.67,0,1037.67,11,Returned,UPI
O09581,C0452,P046,2025-02-23 0:00:00,3,8836.26,5,8394.45,2,delivered,Wallet
O09582,C0491,P037,2024-12-13 0:00:00,1,8050.19,0,8050.19,3,Delivered,Wallet
O09583,C0068,P065,2024-04-28 0:00:00,1,6128.32,10,5515.49,6,Delivered,COD
O09584,C0054,P086,2023-03-08 0:00:00,2,8900.63,20,7120.5,1,DELIVERED,Card
O09585,C0142,P073,2024-10-27 0:00:00,5,1690.03,15,1436.53,4,Returned,Wallet
O09586,C0158,P082,2024-03-20 0:00:00,3,4447.13,10,4002.42,11,Cancelled,Card
O09587,C0012,P029,2023-10-23 0:00:00,2,9120.08,5,8664.08,12,DELIVERED,Wallet
O09588,C0379,P095,2024-04-05 0:00:00,4,5038.26,0,5038.26,11,delivered,Card
O09589,C0041,P066,2025-09-18 0:00:00,4,3997.21,0,3997.21,5,delivered,COD
O09590,C0195,P041,2026-04-03 0:00:00,4,9865.56,15,8385.73,3,Cancelled,Wallet
O09591,C0018,P009,2025-09-05 0:00:00,5,8775.09,10,7897.58,3,Delivered,UPI
O09592,C0385,P072,2023-05-23 0:00:00,1,8814.19,5,8373.48,12,Returned,Card
O09593,C0441,P030,2024-09-12 0:00:00,4,1881.48,15,1599.26,11,Cancelled,Card
O09594,C0207,P063,2024-05-11 0:00:00,1,4803.96,20,3843.17,1,Returned,Wallet
